File Definition, /mnt/hgfs/OpenSatKit/cosmos/config/tools/table_manager/hk_copy_tbl.txt
File Binary, /mnt/hgfs/OpenSatKit/cosmos/cfs_kit/file_server/tables/hk_tbl_default.dat

HK COPY
Label, Value
CONTENT TYPE, cFE1, 
SUBTYPE, 8, 
LENGTH, 64, 
SPACECRAFT ID, 42, 
PROCESSOR ID, 1, 
APPLICATION ID, 4, 
TIME SECONDS, 1001057, 
TIME SUBSECONDS, 2512572416, 
DESCRIPTION, Table Dump Image, 
RESERVED, 0, 
OFFSET, 0, 
NUMBYTE, 1280, 
NAME, HK.CopyTable, 
ENTRY0_INPUT_MID, 0x0801, 
ENTRY0_INPUT_OFFSET, 12, 
ENTRY0_OUTPUT_MID, 0x089C, 
ENTRY0_OUTPUT_OFFSET, 12, 
ENTRY0_NUM_BYTES, 4, 
ENTRY1_INPUT_MID, 0x0805, 
ENTRY1_INPUT_OFFSET, 12, 
ENTRY1_OUTPUT_MID, 0x089C, 
ENTRY1_OUTPUT_OFFSET, 16, 
ENTRY1_NUM_BYTES, 4, 
ENTRY2_INPUT_MID, 0x0803, 
ENTRY2_INPUT_OFFSET, 12, 
ENTRY2_OUTPUT_MID, 0x089C, 
ENTRY2_OUTPUT_OFFSET, 20, 
ENTRY2_NUM_BYTES, 4, 
ENTRY3_INPUT_MID, 0x0800, 
ENTRY3_INPUT_OFFSET, 12, 
ENTRY3_OUTPUT_MID, 0x089C, 
ENTRY3_OUTPUT_OFFSET, 24, 
ENTRY3_NUM_BYTES, 4, 
ENTRY4_INPUT_MID, 0x0804, 
ENTRY4_INPUT_OFFSET, 12, 
ENTRY4_OUTPUT_MID, 0x089C, 
ENTRY4_OUTPUT_OFFSET, 28, 
ENTRY4_NUM_BYTES, 4, 
ENTRY5_INPUT_MID, 0x0000, 
ENTRY5_INPUT_OFFSET, 0, 
ENTRY5_OUTPUT_MID, 0x0000, 
ENTRY5_OUTPUT_OFFSET, 0, 
ENTRY5_NUM_BYTES, 0, 
ENTRY6_INPUT_MID, 0x0000, 
ENTRY6_INPUT_OFFSET, 0, 
ENTRY6_OUTPUT_MID, 0x0000, 
ENTRY6_OUTPUT_OFFSET, 0, 
ENTRY6_NUM_BYTES, 0, 
ENTRY7_INPUT_MID, 0x0000, 
ENTRY7_INPUT_OFFSET, 0, 
ENTRY7_OUTPUT_MID, 0x0000, 
ENTRY7_OUTPUT_OFFSET, 0, 
ENTRY7_NUM_BYTES, 0, 
ENTRY8_INPUT_MID, 0x0000, 
ENTRY8_INPUT_OFFSET, 0, 
ENTRY8_OUTPUT_MID, 0x0000, 
ENTRY8_OUTPUT_OFFSET, 0, 
ENTRY8_NUM_BYTES, 0, 
ENTRY9_INPUT_MID, 0x0000, 
ENTRY9_INPUT_OFFSET, 0, 
ENTRY9_OUTPUT_MID, 0x0000, 
ENTRY9_OUTPUT_OFFSET, 0, 
ENTRY9_NUM_BYTES, 0, 
ENTRY10_INPUT_MID, 0x0000, 
ENTRY10_INPUT_OFFSET, 0, 
ENTRY10_OUTPUT_MID, 0x0000, 
ENTRY10_OUTPUT_OFFSET, 0, 
ENTRY10_NUM_BYTES, 0, 
ENTRY11_INPUT_MID, 0x0000, 
ENTRY11_INPUT_OFFSET, 0, 
ENTRY11_OUTPUT_MID, 0x0000, 
ENTRY11_OUTPUT_OFFSET, 0, 
ENTRY11_NUM_BYTES, 0, 
ENTRY12_INPUT_MID, 0x0000, 
ENTRY12_INPUT_OFFSET, 0, 
ENTRY12_OUTPUT_MID, 0x0000, 
ENTRY12_OUTPUT_OFFSET, 0, 
ENTRY12_NUM_BYTES, 0, 
ENTRY13_INPUT_MID, 0x0000, 
ENTRY13_INPUT_OFFSET, 0, 
ENTRY13_OUTPUT_MID, 0x0000, 
ENTRY13_OUTPUT_OFFSET, 0, 
ENTRY13_NUM_BYTES, 0, 
ENTRY14_INPUT_MID, 0x0000, 
ENTRY14_INPUT_OFFSET, 0, 
ENTRY14_OUTPUT_MID, 0x0000, 
ENTRY14_OUTPUT_OFFSET, 0, 
ENTRY14_NUM_BYTES, 0, 
ENTRY15_INPUT_MID, 0x0000, 
ENTRY15_INPUT_OFFSET, 0, 
ENTRY15_OUTPUT_MID, 0x0000, 
ENTRY15_OUTPUT_OFFSET, 0, 
ENTRY15_NUM_BYTES, 0, 
ENTRY16_INPUT_MID, 0x0000, 
ENTRY16_INPUT_OFFSET, 0, 
ENTRY16_OUTPUT_MID, 0x0000, 
ENTRY16_OUTPUT_OFFSET, 0, 
ENTRY16_NUM_BYTES, 0, 
ENTRY17_INPUT_MID, 0x0000, 
ENTRY17_INPUT_OFFSET, 0, 
ENTRY17_OUTPUT_MID, 0x0000, 
ENTRY17_OUTPUT_OFFSET, 0, 
ENTRY17_NUM_BYTES, 0, 
ENTRY18_INPUT_MID, 0x0000, 
ENTRY18_INPUT_OFFSET, 0, 
ENTRY18_OUTPUT_MID, 0x0000, 
ENTRY18_OUTPUT_OFFSET, 0, 
ENTRY18_NUM_BYTES, 0, 
ENTRY19_INPUT_MID, 0x0000, 
ENTRY19_INPUT_OFFSET, 0, 
ENTRY19_OUTPUT_MID, 0x0000, 
ENTRY19_OUTPUT_OFFSET, 0, 
ENTRY19_NUM_BYTES, 0, 
ENTRY20_INPUT_MID, 0x0000, 
ENTRY20_INPUT_OFFSET, 0, 
ENTRY20_OUTPUT_MID, 0x0000, 
ENTRY20_OUTPUT_OFFSET, 0, 
ENTRY20_NUM_BYTES, 0, 
ENTRY21_INPUT_MID, 0x0000, 
ENTRY21_INPUT_OFFSET, 0, 
ENTRY21_OUTPUT_MID, 0x0000, 
ENTRY21_OUTPUT_OFFSET, 0, 
ENTRY21_NUM_BYTES, 0, 
ENTRY22_INPUT_MID, 0x0000, 
ENTRY22_INPUT_OFFSET, 0, 
ENTRY22_OUTPUT_MID, 0x0000, 
ENTRY22_OUTPUT_OFFSET, 0, 
ENTRY22_NUM_BYTES, 0, 
ENTRY23_INPUT_MID, 0x0000, 
ENTRY23_INPUT_OFFSET, 0, 
ENTRY23_OUTPUT_MID, 0x0000, 
ENTRY23_OUTPUT_OFFSET, 0, 
ENTRY23_NUM_BYTES, 0, 
ENTRY24_INPUT_MID, 0x0000, 
ENTRY24_INPUT_OFFSET, 0, 
ENTRY24_OUTPUT_MID, 0x0000, 
ENTRY24_OUTPUT_OFFSET, 0, 
ENTRY24_NUM_BYTES, 0, 
ENTRY25_INPUT_MID, 0x0000, 
ENTRY25_INPUT_OFFSET, 0, 
ENTRY25_OUTPUT_MID, 0x0000, 
ENTRY25_OUTPUT_OFFSET, 0, 
ENTRY25_NUM_BYTES, 0, 
ENTRY26_INPUT_MID, 0x0000, 
ENTRY26_INPUT_OFFSET, 0, 
ENTRY26_OUTPUT_MID, 0x0000, 
ENTRY26_OUTPUT_OFFSET, 0, 
ENTRY26_NUM_BYTES, 0, 
ENTRY27_INPUT_MID, 0x0000, 
ENTRY27_INPUT_OFFSET, 0, 
ENTRY27_OUTPUT_MID, 0x0000, 
ENTRY27_OUTPUT_OFFSET, 0, 
ENTRY27_NUM_BYTES, 0, 
ENTRY28_INPUT_MID, 0x0000, 
ENTRY28_INPUT_OFFSET, 0, 
ENTRY28_OUTPUT_MID, 0x0000, 
ENTRY28_OUTPUT_OFFSET, 0, 
ENTRY28_NUM_BYTES, 0, 
ENTRY29_INPUT_MID, 0x0000, 
ENTRY29_INPUT_OFFSET, 0, 
ENTRY29_OUTPUT_MID, 0x0000, 
ENTRY29_OUTPUT_OFFSET, 0, 
ENTRY29_NUM_BYTES, 0, 
ENTRY30_INPUT_MID, 0x0000, 
ENTRY30_INPUT_OFFSET, 0, 
ENTRY30_OUTPUT_MID, 0x0000, 
ENTRY30_OUTPUT_OFFSET, 0, 
ENTRY30_NUM_BYTES, 0, 
ENTRY31_INPUT_MID, 0x0000, 
ENTRY31_INPUT_OFFSET, 0, 
ENTRY31_OUTPUT_MID, 0x0000, 
ENTRY31_OUTPUT_OFFSET, 0, 
ENTRY31_NUM_BYTES, 0, 
ENTRY32_INPUT_MID, 0x0000, 
ENTRY32_INPUT_OFFSET, 0, 
ENTRY32_OUTPUT_MID, 0x0000, 
ENTRY32_OUTPUT_OFFSET, 0, 
ENTRY32_NUM_BYTES, 0, 
ENTRY33_INPUT_MID, 0x0000, 
ENTRY33_INPUT_OFFSET, 0, 
ENTRY33_OUTPUT_MID, 0x0000, 
ENTRY33_OUTPUT_OFFSET, 0, 
ENTRY33_NUM_BYTES, 0, 
ENTRY34_INPUT_MID, 0x0000, 
ENTRY34_INPUT_OFFSET, 0, 
ENTRY34_OUTPUT_MID, 0x0000, 
ENTRY34_OUTPUT_OFFSET, 0, 
ENTRY34_NUM_BYTES, 0, 
ENTRY35_INPUT_MID, 0x0000, 
ENTRY35_INPUT_OFFSET, 0, 
ENTRY35_OUTPUT_MID, 0x0000, 
ENTRY35_OUTPUT_OFFSET, 0, 
ENTRY35_NUM_BYTES, 0, 
ENTRY36_INPUT_MID, 0x0000, 
ENTRY36_INPUT_OFFSET, 0, 
ENTRY36_OUTPUT_MID, 0x0000, 
ENTRY36_OUTPUT_OFFSET, 0, 
ENTRY36_NUM_BYTES, 0, 
ENTRY37_INPUT_MID, 0x0000, 
ENTRY37_INPUT_OFFSET, 0, 
ENTRY37_OUTPUT_MID, 0x0000, 
ENTRY37_OUTPUT_OFFSET, 0, 
ENTRY37_NUM_BYTES, 0, 
ENTRY38_INPUT_MID, 0x0000, 
ENTRY38_INPUT_OFFSET, 0, 
ENTRY38_OUTPUT_MID, 0x0000, 
ENTRY38_OUTPUT_OFFSET, 0, 
ENTRY38_NUM_BYTES, 0, 
ENTRY39_INPUT_MID, 0x0000, 
ENTRY39_INPUT_OFFSET, 0, 
ENTRY39_OUTPUT_MID, 0x0000, 
ENTRY39_OUTPUT_OFFSET, 0, 
ENTRY39_NUM_BYTES, 0, 
ENTRY40_INPUT_MID, 0x0000, 
ENTRY40_INPUT_OFFSET, 0, 
ENTRY40_OUTPUT_MID, 0x0000, 
ENTRY40_OUTPUT_OFFSET, 0, 
ENTRY40_NUM_BYTES, 0, 
ENTRY41_INPUT_MID, 0x0000, 
ENTRY41_INPUT_OFFSET, 0, 
ENTRY41_OUTPUT_MID, 0x0000, 
ENTRY41_OUTPUT_OFFSET, 0, 
ENTRY41_NUM_BYTES, 0, 
ENTRY42_INPUT_MID, 0x0000, 
ENTRY42_INPUT_OFFSET, 0, 
ENTRY42_OUTPUT_MID, 0x0000, 
ENTRY42_OUTPUT_OFFSET, 0, 
ENTRY42_NUM_BYTES, 0, 
ENTRY43_INPUT_MID, 0x0000, 
ENTRY43_INPUT_OFFSET, 0, 
ENTRY43_OUTPUT_MID, 0x0000, 
ENTRY43_OUTPUT_OFFSET, 0, 
ENTRY43_NUM_BYTES, 0, 
ENTRY44_INPUT_MID, 0x0000, 
ENTRY44_INPUT_OFFSET, 0, 
ENTRY44_OUTPUT_MID, 0x0000, 
ENTRY44_OUTPUT_OFFSET, 0, 
ENTRY44_NUM_BYTES, 0, 
ENTRY45_INPUT_MID, 0x0000, 
ENTRY45_INPUT_OFFSET, 0, 
ENTRY45_OUTPUT_MID, 0x0000, 
ENTRY45_OUTPUT_OFFSET, 0, 
ENTRY45_NUM_BYTES, 0, 
ENTRY46_INPUT_MID, 0x0000, 
ENTRY46_INPUT_OFFSET, 0, 
ENTRY46_OUTPUT_MID, 0x0000, 
ENTRY46_OUTPUT_OFFSET, 0, 
ENTRY46_NUM_BYTES, 0, 
ENTRY47_INPUT_MID, 0x0000, 
ENTRY47_INPUT_OFFSET, 0, 
ENTRY47_OUTPUT_MID, 0x0000, 
ENTRY47_OUTPUT_OFFSET, 0, 
ENTRY47_NUM_BYTES, 0, 
ENTRY48_INPUT_MID, 0x0000, 
ENTRY48_INPUT_OFFSET, 0, 
ENTRY48_OUTPUT_MID, 0x0000, 
ENTRY48_OUTPUT_OFFSET, 0, 
ENTRY48_NUM_BYTES, 0, 
ENTRY49_INPUT_MID, 0x0000, 
ENTRY49_INPUT_OFFSET, 0, 
ENTRY49_OUTPUT_MID, 0x0000, 
ENTRY49_OUTPUT_OFFSET, 0, 
ENTRY49_NUM_BYTES, 0, 
ENTRY50_INPUT_MID, 0x0000, 
ENTRY50_INPUT_OFFSET, 0, 
ENTRY50_OUTPUT_MID, 0x0000, 
ENTRY50_OUTPUT_OFFSET, 0, 
ENTRY50_NUM_BYTES, 0, 
ENTRY51_INPUT_MID, 0x0000, 
ENTRY51_INPUT_OFFSET, 0, 
ENTRY51_OUTPUT_MID, 0x0000, 
ENTRY51_OUTPUT_OFFSET, 0, 
ENTRY51_NUM_BYTES, 0, 
ENTRY52_INPUT_MID, 0x0000, 
ENTRY52_INPUT_OFFSET, 0, 
ENTRY52_OUTPUT_MID, 0x0000, 
ENTRY52_OUTPUT_OFFSET, 0, 
ENTRY52_NUM_BYTES, 0, 
ENTRY53_INPUT_MID, 0x0000, 
ENTRY53_INPUT_OFFSET, 0, 
ENTRY53_OUTPUT_MID, 0x0000, 
ENTRY53_OUTPUT_OFFSET, 0, 
ENTRY53_NUM_BYTES, 0, 
ENTRY54_INPUT_MID, 0x0000, 
ENTRY54_INPUT_OFFSET, 0, 
ENTRY54_OUTPUT_MID, 0x0000, 
ENTRY54_OUTPUT_OFFSET, 0, 
ENTRY54_NUM_BYTES, 0, 
ENTRY55_INPUT_MID, 0x0000, 
ENTRY55_INPUT_OFFSET, 0, 
ENTRY55_OUTPUT_MID, 0x0000, 
ENTRY55_OUTPUT_OFFSET, 0, 
ENTRY55_NUM_BYTES, 0, 
ENTRY56_INPUT_MID, 0x0000, 
ENTRY56_INPUT_OFFSET, 0, 
ENTRY56_OUTPUT_MID, 0x0000, 
ENTRY56_OUTPUT_OFFSET, 0, 
ENTRY56_NUM_BYTES, 0, 
ENTRY57_INPUT_MID, 0x0000, 
ENTRY57_INPUT_OFFSET, 0, 
ENTRY57_OUTPUT_MID, 0x0000, 
ENTRY57_OUTPUT_OFFSET, 0, 
ENTRY57_NUM_BYTES, 0, 
ENTRY58_INPUT_MID, 0x0000, 
ENTRY58_INPUT_OFFSET, 0, 
ENTRY58_OUTPUT_MID, 0x0000, 
ENTRY58_OUTPUT_OFFSET, 0, 
ENTRY58_NUM_BYTES, 0, 
ENTRY59_INPUT_MID, 0x0000, 
ENTRY59_INPUT_OFFSET, 0, 
ENTRY59_OUTPUT_MID, 0x0000, 
ENTRY59_OUTPUT_OFFSET, 0, 
ENTRY59_NUM_BYTES, 0, 
ENTRY60_INPUT_MID, 0x0000, 
ENTRY60_INPUT_OFFSET, 0, 
ENTRY60_OUTPUT_MID, 0x0000, 
ENTRY60_OUTPUT_OFFSET, 0, 
ENTRY60_NUM_BYTES, 0, 
ENTRY61_INPUT_MID, 0x0000, 
ENTRY61_INPUT_OFFSET, 0, 
ENTRY61_OUTPUT_MID, 0x0000, 
ENTRY61_OUTPUT_OFFSET, 0, 
ENTRY61_NUM_BYTES, 0, 
ENTRY62_INPUT_MID, 0x0000, 
ENTRY62_INPUT_OFFSET, 0, 
ENTRY62_OUTPUT_MID, 0x0000, 
ENTRY62_OUTPUT_OFFSET, 0, 
