TO Filter Table Definitions,,,,,,,,,,,,,,,,,,,,,,,,,
152, Spare,152,0x0898,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
153, Spare,153,0x0899,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
154, Spare,154,0x089A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
155, Spare,155,0x089B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
156, Spare,156,0x089C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
157, Spare,157,0x089D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
158, Spare,158,0x089E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
159, Spare,159,0x089F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
160, Spare,160,0x08A0,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
161, Spare,161,0x08A1,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
162, Spare,162,0x08A2,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
163, Spare,163,0x08A3,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
164, Spare,164,0x08A4,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
165, Spare,165,0x08A5,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
166, Spare,166,0x08A6,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
167, Spare,167,0x08A7,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
168, Spare,168,0x08A8,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
169, Spare,169,0x08A9,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
170, Spare,170,0x08AA,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
171, Spare,171,0x08AB,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
172, Spare,172,0x08AC,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
173, Spare,173,0x08AD,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
174, Spare,174,0x08AE,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
175, Spare,175,0x08AF,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
176, Spare,176,0x08B0,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
177, Spare,177,0x08B1,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
178, Spare,178,0x08B2,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
179, Spare,179,0x08B3,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
180, Spare,180,0x08B4,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
181, Spare,181,0x08B5,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
182, Spare,182,0x08B6,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
183, Spare,183,0x08B7,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
184, Spare,184,0x08B8,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
185, Spare,185,0x08B9,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
186, Spare,186,0x08BA,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
187, Spare,187,0x08BB,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
188, Spare,188,0x08BC,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
189, Spare,189,0x08BD,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
190, Spare,190,0x08BE,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
191, Spare,191,0x08BF,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
192, Spare,192,0x08C0,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
193, Spare,193,0x08C1,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
194, Spare,194,0x08C2,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
195, Spare,195,0x08C3,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
196, Spare,196,0x08C4,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
197, Spare,197,0x08C5,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
198, Spare,198,0x08C6,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
199, Spare,199,0x08C7,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
200, Spare,200,0x08C8,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
201, Spare,201,0x08C9,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
202, Spare,202,0x08CA,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
203, Spare,203,0x08CB,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
204, Spare,204,0x08CC,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
205, Spare,205,0x08CD,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
206, Spare,206,0x08CE,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
207, Spare,207,0x08CF,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
208, Spare,208,0x08D0,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
209, Spare,209,0x08D1,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
210, Spare,210,0x08D2,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
211, Spare,211,0x08D3,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
212, Spare,212,0x08D4,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
213, Spare,213,0x08D5,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
214, Spare,214,0x08D6,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
215, Spare,215,0x08D7,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
216, Spare,216,0x08D8,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
217, Spare,217,0x08D9,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
218, Spare,218,0x08DA,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
219, Spare,219,0x08DB,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
220, Spare,220,0x08DC,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
221, Spare,221,0x08DD,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
222, Spare,222,0x08DE,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
223, Spare,223,0x08DF,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
224, Spare,224,0x08E0,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
225, Spare,225,0x08E1,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
226, Spare,226,0x08E2,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
227, Spare,227,0x08E3,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
228, Spare,228,0x08E4,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
229, Spare,229,0x08E5,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
230, Spare,230,0x08E6,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
231, Spare,231,0x08E7,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
232, Spare,232,0x08E8,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
233, Spare,233,0x08E9,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
234, Spare,234,0x08EA,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
235, Spare,235,0x08EB,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
236, Spare,236,0x08EC,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
237, Spare,237,0x08ED,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
238, Spare,238,0x08EE,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
239, Spare,239,0x08EF,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
240, Spare,240,0x08F0,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
241, Spare,241,0x08F1,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
242, Spare,242,0x08F2,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
243, Spare,243,0x08F3,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
244, Spare,244,0x08F4,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
245, Spare,245,0x08F5,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
246, Spare,246,0x08F6,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
247, Spare,247,0x08F7,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
248, Spare,248,0x08F8,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
249, Spare,249,0x08F9,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
250, Spare,250,0x08FA,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
251, Spare,251,0x08FB,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
252, Spare,252,0x08FC,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
253, Spare,253,0x08FD,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
254, Spare,254,0x08FE,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
255, Spare,255,0x08FF,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
256, Spare,256,0x0900,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
257, Spare,257,0x0901,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
258, Spare,258,0x0902,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
259, Spare,259,0x0903,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
260, Spare,260,0x0904,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
261, Spare,261,0x0905,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
262, Spare,262,0x0906,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
263, Spare,263,0x0907,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
264, Spare,264,0x0908,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
265, Spare,265,0x0909,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
266, Spare,266,0x090A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
267, Spare,267,0x090B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
268, Spare,268,0x090C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
269, Spare,269,0x090D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
270, Spare,270,0x090E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
271, Spare,271,0x090F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
272, Spare,272,0x0910,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
273, Spare,273,0x0911,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
274, Spare,274,0x0912,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
275, Spare,275,0x0913,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
276, Spare,276,0x0914,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
277, Spare,277,0x0915,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
278, Spare,278,0x0916,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
279, Spare,279,0x0917,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
280, Spare,280,0x0918,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
281, Spare,281,0x0919,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
282, Spare,282,0x091A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
283, Spare,283,0x091B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
284, Spare,284,0x091C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
285, Spare,285,0x091D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
286, Spare,286,0x091E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
287, Spare,287,0x091F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
288, Spare,288,0x0920,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
289, Spare,289,0x0921,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
290, Spare,290,0x0922,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
291, Spare,291,0x0923,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
292, Spare,292,0x0924,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
293, Spare,293,0x0925,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
294, Spare,294,0x0926,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
295, Spare,295,0x0927,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
296, Spare,296,0x0928,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
297, Spare,297,0x0929,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
298, Spare,298,0x092A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
299, Spare,299,0x092B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
300, Spare,300,0x092C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
301, Spare,301,0x092D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
302, Spare,302,0x092E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
303, Spare,303,0x092F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
304, Spare,304,0x0930,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
305, Spare,305,0x0931,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
306, Spare,306,0x0932,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
307, Spare,307,0x0933,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
308, Spare,308,0x0934,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
309, Spare,309,0x0935,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
310, Spare,310,0x0936,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
311, Spare,311,0x0937,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
312, Spare,312,0x0938,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
313, Spare,313,0x0939,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
314, Spare,314,0x093A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
315, Spare,315,0x093B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
316, Spare,316,0x093C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
317, Spare,317,0x093D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
