TO Filter Table Definitions,,,,,,,,,,,,,,,,,,,,,,,,,
318, Spare,318,0x093E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
319, Spare,319,0x093F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
320, Spare,320,0x0940,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
321, Spare,321,0x0941,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
322, Spare,322,0x0942,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
323, Spare,323,0x0943,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
324, Spare,324,0x0944,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
325, Spare,325,0x0945,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
326, Spare,326,0x0946,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
327, Spare,327,0x0947,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
328, Spare,328,0x0948,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
329, Spare,329,0x0949,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
330, Spare,330,0x094A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
331, Spare,331,0x094B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
332, Spare,332,0x094C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
333, Spare,333,0x094D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
334, Spare,334,0x094E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
335, Spare,335,0x094F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
336, Spare,336,0x0950,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
337, Spare,337,0x0951,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
338, Spare,338,0x0952,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
339, Spare,339,0x0953,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
340, Spare,340,0x0954,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
341, Spare,341,0x0955,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
342, Spare,342,0x0956,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
343, Spare,343,0x0957,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
344, Spare,344,0x0958,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
345, Spare,345,0x0959,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
346, Spare,346,0x095A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
347, Spare,347,0x095B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
348, Spare,348,0x095C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
349, Spare,349,0x095D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
350, Spare,350,0x095E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
351, Spare,351,0x095F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
352, Spare,352,0x0960,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
353, Spare,353,0x0961,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
354, Spare,354,0x0962,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
355, Spare,355,0x0963,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
356, Spare,356,0x0964,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
357, Spare,357,0x0965,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
358, Spare,358,0x0966,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
359, Spare,359,0x0967,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
360, Spare,360,0x0968,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
361, Spare,361,0x0969,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
362, Spare,362,0x096A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
363, Spare,363,0x096B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
364, Spare,364,0x096C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
365, Spare,365,0x096D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
366, Spare,366,0x096E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
367, Spare,367,0x096F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
368, Spare,368,0x0970,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
369, Spare,369,0x0971,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
370, Spare,370,0x0972,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
371, Spare,371,0x0973,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
372, Spare,372,0x0974,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
373, Spare,373,0x0975,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
374, Spare,374,0x0976,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
375, Spare,375,0x0977,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
376, Spare,376,0x0978,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
377, Spare,377,0x0979,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
378, Spare,378,0x097A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
379, Spare,379,0x097B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
380, Spare,380,0x097C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
381, Spare,381,0x097D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
382, Spare,382,0x097E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
383, Spare,383,0x097F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
384, Spare,384,0x0980,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
385, Spare,385,0x0981,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
386, Spare,386,0x0982,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
387, Spare,387,0x0983,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
388, Spare,388,0x0984,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
389, Spare,389,0x0985,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
390, Spare,390,0x0986,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
391, Spare,391,0x0987,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
392, Spare,392,0x0988,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
393, Spare,393,0x0989,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
394, Spare,394,0x098A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
395, Spare,395,0x098B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
396, Spare,396,0x098C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
397, Spare,397,0x098D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
398, Spare,398,0x098E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
399, Spare,399,0x098F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
400, Spare,400,0x0990,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
401, Spare,401,0x0991,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
402, Spare,402,0x0992,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
403, Spare,403,0x0993,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
404, Spare,404,0x0994,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
405, Spare,405,0x0995,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
406, Spare,406,0x0996,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
407, Spare,407,0x0997,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
408, Spare,408,0x0998,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
409, Spare,409,0x0999,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
410, Spare,410,0x099A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
411, Spare,411,0x099B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
412, Spare,412,0x099C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
413, Spare,413,0x099D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
414, Spare,414,0x099E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
415, Spare,415,0x099F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
416, Spare,416,0x09A0,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
417, Spare,417,0x09A1,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
418, Spare,418,0x09A2,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
419, Spare,419,0x09A3,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
420, Spare,420,0x09A4,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
421, Spare,421,0x09A5,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
422, Spare,422,0x09A6,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
423, Spare,423,0x09A7,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
424, Spare,424,0x09A8,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
425, Spare,425,0x09A9,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
426, Spare,426,0x09AA,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
427, Spare,427,0x09AB,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
428, Spare,428,0x09AC,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
429, Spare,429,0x09AD,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
430, Spare,430,0x09AE,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
431, Spare,431,0x09AF,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
432, Spare,432,0x09B0,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
433, Spare,433,0x09B1,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
434, Spare,434,0x09B2,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
435, Spare,435,0x09B3,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
436, Spare,436,0x09B4,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
437, Spare,437,0x09B5,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
438, Spare,438,0x09B6,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
439, Spare,439,0x09B7,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
440, Spare,440,0x09B8,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
441, Spare,441,0x09B9,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
442, Spare,442,0x09BA,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
443, Spare,443,0x09BB,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
444, Spare,444,0x09BC,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
445, Spare,445,0x09BD,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
446, Spare,446,0x09BE,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
447, Spare,447,0x09BF,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
448, Spare,448,0x09C0,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
449, Spare,449,0x09C1,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
450, Spare,450,0x09C2,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
451, Spare,451,0x09C3,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
452, Spare,452,0x09C4,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
453, Spare,453,0x09C5,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
454, Spare,454,0x09C6,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
455, Spare,455,0x09C7,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
456, Spare,456,0x09C8,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
457, Spare,457,0x09C9,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
458, Spare,458,0x09CA,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
459, Spare,459,0x09CB,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
460, Spare,460,0x09CC,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
461, Spare,461,0x09CD,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
462, Spare,462,0x09CE,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
463, Spare,463,0x09CF,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
464, Spare,464,0x09D0,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
465, Spare,465,0x09D1,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
466, Spare,466,0x09D2,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
467, Spare,467,0x09D3,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
468, Spare,468,0x09D4,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
469, Spare,469,0x09D5,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
470, Spare,470,0x09D6,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
471, Spare,471,0x09D7,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
472, Spare,472,0x09D8,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
473, Spare,473,0x09D9,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
474, Spare,474,0x09DA,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
475, Spare,475,0x09DB,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
476, Spare,476,0x09DC,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
477, Spare,477,0x09DD,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
478, Spare,478,0x09DE,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
479, Spare,479,0x09DF,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
480, Spare,480,0x09E0,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Valid Values/Notes,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Packet Type,,Filter Type,,,,,,,,,,,,,,,,,
,,,,,,SYNC,,COUNT,,,,,,,,,,,,,,,,,
,,,,,,SCIENCE,,TIME,,,,,,,,,,,,,,,,,
,,,,,,PLAYBACK,,N/A,,,,,,,,,,,,,,,,,
,,,,,,ASYNC,,,,,,,,,,,,,,,,,,,
,,,,,,FILE,,,,,,,,,,,,,,,,,,,
